.FILETYPE DRCFILE
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99085454, 74836301) (86712639, 72810018)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (86712639, 72810018) (87124000, 70131000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (82990267, 72810018) (72741000, 72388054)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (70292753, 74836301) (70299000, 78887000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (58358000, 72112934) (70292753, 74836301)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (72741000, 72388054) (70292753, 74836301)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (72741000, 72388054) (72741000, 70131000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (85922586, 72810018) (82990267, 72810018)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (82990267, 72810018) (81864554, 49274082)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (81864554, 49274082) (81862585, 25766266)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99066000, 124335807) (99066000, 128712000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (113899171, 99586216) (115890000, 95043000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (113899171, 99586216) (101519335, 98454849)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (113449000, 103799000) (113899171, 99586216)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99072982, 100151901) (101519335, 98454849)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (101519335, 98454849) (101507000, 95043000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99072982, 100151901) (99066000, 103799000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (70350975, 100151901) (72716679, 99020531)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (72716679, 99020531) (72741000, 95043000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (58358000, 95043000) (70350975, 100151901)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (70350975, 100151901) (70300000, 103799000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (43975000, 70131000) (55916000, 73774387)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (58358000, 72112934) (55916000, 73774387)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (58358000, 72112934) (58358000, 70131000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (55916000, 73774387) (55916000, 77514111)
....LYR 1
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (55916000, 77514111) (55916000, 78887000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (101366748, 73139249) (99085454, 74836301)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99085454, 74836301) (99065000, 78887000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (101366748, 73139249) (113410332, 74836301)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (101366748, 73139249) (101507000, 70131000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (130273000, 70131000) (127846503, 74836301)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (115856685, 73139249) (127846503, 74836301)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (127846503, 74836301) (127831000, 78887000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (115856685, 73139249) (113410332, 74836301)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (113410332, 74836301) (113448000, 78887000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (115856685, 73139249) (115890000, 70131000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (101507000, 47749224) (113426840, 50212387)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (127831000, 50191227) (115890000, 47749227)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (115890000, 47749227) (113426840, 50212387)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (113426840, 50212387) (113448000, 53974000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (115890000, 47749227) (115890000, 45218000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (87124000, 47749227) (99071318, 50184906)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (101507000, 47749224) (99071318, 50184906)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99071318, 50184906) (99065000, 53974000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (101507000, 47749224) (101507000, 45218000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (87124000, 47749227) (84682000, 49839767)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84682000, 49839767) (81864554, 49274082)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84682000, 49839767) (84682000, 53974000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (87124000, 47749227) (87124000, 45218000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (72741000, 47963449) (81864554, 49274082)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (72741000, 47963449) (72741000, 45218000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (70299000, 50405449) (72741000, 47963449)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (70299000, 53974000) (70299000, 50405449)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (58358000, 47963449) (70299000, 50405449)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (55916000, 50405449) (55916000, 53974000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (58358000, 47963449) (58358000, 45218000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (55916000, 50405449) (58358000, 47963449)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (43975000, 47963449) (55916000, 50405449)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (43975000, 47963449) (43975000, 45218000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (41533000, 50405449) (43975000, 47963449)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (41533000, 53974000) (41533000, 50405449)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (29592000, 45218000) (41533000, 50405449)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (142690570, 49274082) (130273000, 47749227)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (130273000, 47749227) (127831000, 50191227)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (127831000, 50191227) (127831000, 53974000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (130273000, 47749227) (130273000, 45218000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (142690570, 49274082) (144656000, 45218000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (142690570, 49274082) (142214000, 53974000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (89297537, 1804147) (99065000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99065000, 3000000) (113448000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (99065000, 4150000) (99065000, 3000000)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
....XY (84682000, 3000000) (89297537, 1804147)
....LYR 0
....NET "VCC"
....WDT 800000
....NETCLASS "(Default)"
..ACCEPT_USERDATE "alexis@DESKTOP-D6MOGOB - 08:26 PM Friday, December 21, 2018"
.ONLINE_TRACE_WIDTH
..OBJECT
...TRACE REGULAR
